,Chl_p100,Chl_p20,Chl_p40,Chl_p50,Chl_p60,Chl_p80,date
0,72.09021358052452,-1.4379908195163023,-0.44458847340697405,0.5216323149134411,0.5216323149134411,1.4181371640787799,2017-01-13
1,26.218199715919805,0.26508135966674445,0.7688176798877022,0.7688176798877022,1.214883541370556,1.214883541370556,2017-02-02
2,31.434241966507226,0.7712024045001645,1.2681578189222895,1.7550562660805284,1.7550562660805284,2.2073508700861115,2017-02-22
3,54.03186505647671,0.29164268041094266,0.7627455711473564,1.2647999477816583,1.2647999477816583,1.7358773864687662,2017-03-04
4,35.52500629042925,1.8845089944372457,2.3789068826633906,2.3789068826633906,2.624906073473464,2.868325402548603,2017-03-17
5,55.01505438913808,1.6485999903289374,2.496507202453321,2.496507202453321,2.496507202453321,2.496507202453321,2017-03-24
6,24.04377080725868,2.6313711068022863,3.1293912166412285,3.375869182442225,3.375869182442225,3.869604940610695,2017-03-27
7,44.9775473188189,2.284135976613207,2.7434454582197,2.7434454582197,2.7434454582197,2.7434454582197,2017-04-03
8,11.450132738143484,3.3168774608912157,3.4404886560971812,3.563310341365565,3.563310341365565,3.807627260547037,2017-04-06
9,28.568325262067294,3.384919175993808,3.631963429593245,3.631963429593245,3.873561655949587,4.112883507683774,2017-04-16
10,34.98672871206189,1.2719822881274556,1.7685258736014247,2.254245797536538,2.254245797536538,2.7346936695480317,2017-04-23
11,80.2889204056791,2.5559609752143637,2.5559609752143637,3.508879587360956,3.508879587360956,3.508879587360956,2017-04-26
12,30.924663001880926,2.6376345290609975,2.88025251637907,2.88025251637907,3.1195892076239984,3.1195892076239984,2017-05-03
13,8.797254291419659,3.2822054308714015,3.4686065217803437,3.5315143796148494,3.5936419146319025,3.718272804712027,2017-05-13
14,45.217777345375346,2.2761105066725853,2.2761105066725853,2.7523542625317665,2.7523542625317665,3.2153056303498504,2017-05-23
15,74.44186640317243,-0.5647310789455977,0.7715931282681827,0.7715931282681827,0.7715931282681827,0.7715931282681827,2017-06-02
16,8.551219043659717,3.6377143295245586,3.6377143295245586,3.8725300836626624,3.8725300836626624,4.097383825990748,2017-06-05
17,,,,,,,2017-06-12
18,54.277544976720456,3.8018545201994565,3.8018545201994565,4.207283340457001,4.207283340457001,4.207283340457001,2017-06-15
19,24.27806883642285,2.2896069190704096,2.2896069190704096,2.741776082742109,2.741776082742109,2.741776082742109,2017-06-22
20,6.174087760614895,3.4696161323123027,3.6570429734169934,3.7816015961432496,3.8434915715237508,3.9678732267699854,2017-06-25
21,23.828658756939376,3.6484295662957784,3.8881322678225376,3.8881322678225376,4.111965789051458,4.111965789051458,2017-06-30
22,29.20514639230741,2.888210975914136,3.1284896187597746,3.1284896187597746,3.1284896187597746,3.3612440588045205,2017-07-02
23,13.653712200677067,2.377230964783247,3.126935263340841,3.3777591060468377,3.8758807473396444,4.373571926880996,2017-07-05
24,64.40667903932446,2.2770217729333218,2.753640934479737,2.753640934479737,2.753640934479737,3.219764977673908,2017-07-07
25,6.571111440695074,3.1571038726414007,3.406959499690625,3.5313695596850976,3.5940657117977164,3.84312723217341,2017-07-10
26,92.14768904311956,1.6181103357071684,2.5516970077870473,2.5516970077870473,2.5516970077870473,3.2971196110248755,2017-07-12
27,7.056117263277043,3.315968381229157,3.5641753503401508,3.5641753503401508,3.687753662843288,3.810203267601987,2017-07-15
28,9.258876300461782,2.9384635486793083,3.3132887918609364,3.438084887039037,3.5629467970592392,3.9357400194987884,2017-07-20
29,41.37418222835398,1.617190296789581,2.5517843763291177,2.5517843763291177,2.5517843763291177,3.343618187311524,2017-07-22
30,34.70814778640398,3.5756664714774318,3.5756664714774318,3.5756664714774318,3.5756664714774318,4.2791373449370615,2017-07-25
31,24.51536015878218,1.282980495649226,1.7704607933637722,2.2472236076038805,2.2472236076038805,2.719458003721149,2017-07-27
32,7.609677524062517,3.1905685677419275,3.4394918466718374,3.5633243397421626,3.687085822685089,3.8102774959272208,2017-07-30
33,36.80134761405453,1.7775172372197905,2.2674356908100095,2.2674356908100095,2.7393829871061572,3.2088634401736056,2017-08-01
34,7.527446649012618,2.8149527130380805,3.1884369638626073,3.313142711887919,3.437848545423806,3.810518928451184,2017-08-04
35,21.06156580317298,1.633844761795245,1.8829881896923515,2.1283295228212094,2.3718425196489803,2.6146418342450137,2017-08-06
36,5.669670201161295,2.689794674269685,3.063720499431714,3.187610623177689,3.3112310801548257,3.5593360050544787,2017-08-09
37,28.71949884581322,1.7890776680649487,2.272533460331808,2.272533460331808,2.728022484202932,2.728022484202932,2017-08-11
38,7.177828166760885,3.1920546592804335,3.439354105075983,3.5630438168470997,3.5630438168470997,3.808299923673872,2017-08-14
