,Turbidity_p100,Turbidity_p20,Turbidity_p40,Turbidity_p50,Turbidity_p60,Turbidity_p80,date
0,0.3333333333333331,-0.9257039057619313,1.6595937839959235e-06,1.6595937839959235e-06,1.6595937839959235e-06,1.6595937839959235e-06,2017-04-03
1,0.05787783507369203,-0.15722380258321433,-0.0791016813365705,-0.06346796939103266,-0.05373586748057986,-0.03809632019480759,2017-04-06
2,0.07480914641229665,-0.2715031101749674,-0.18163549487946062,-0.16209901159115508,-0.14645704384285885,-0.1152251813825015,2017-04-16
3,0.5483871258477386,-0.5429471271571867,-0.3632022678691054,-0.2929685956072993,-0.24603100089182978,-0.1679075322286791,2017-04-23
4,0.9951969284405614,-0.9573264086051633,-0.5740713119349419,-0.4413635005980716,-0.34768990311057846,-0.19142679051886555,2017-04-26
5,0.13241524658718618,-0.949301152987332,-0.33202463089859974,-0.22270056551598766,-0.1913606534856507,-0.14452074342068333,2017-05-03
6,-0.0020929301661660356,-0.15923461485227483,-0.10644192826719684,-0.08495222929426346,-0.07518430409309362,-0.06348457539122161,2017-05-13
7,0.0698729584724444,-0.3691425277353922,-0.18939981104506873,-0.15036539483739061,-0.13083149892585577,-0.09573358403616629,2017-05-23
8,0.7986658694530681,-0.9889520185785446,-0.7305364483945276,-0.6604145202068105,-0.6290249134429359,-0.5664185664154722,2017-06-02
9,0.2288264821626326,-0.05563804388182739,-0.014656011360041105,-0.004880198172859508,0.0008879731796573451,0.014646897193655408,2017-06-05
10,0.0070970362695514395,-0.03539545186796475,-0.03197844415208715,-0.030515843161575927,-0.029053276174273047,-0.025146689998132004,2017-06-12
11,0.9915966391204525,-0.04290981102387926,-0.011594386118759495,-0.0038817015792672847,0.003790843651347462,0.027091620340208705,2017-06-15
12,0.059821809420783585,-0.3184019970022821,-0.16205462106498472,-0.12692342262646197,-0.11125363486729915,-0.0878978304539795,2017-06-22
13,0.0788415264542958,-0.056150742509712054,-0.01219453750343052,-0.0024406521661193992,0.0043921149265707515,0.016105551393745258,2017-06-25
14,0.1003307608704818,-0.22071612559752982,-0.10737425419725091,-0.08783335645097276,-0.07612091815076842,-0.06058464722834799,2017-07-02
15,0.14225277735061378,-0.07130799314483541,-0.02630710867140478,-0.022429530466887147,-0.018550259509070976,-0.012739852653777936,2017-07-05
16,0.143063556548117,-0.41799225939198786,-0.20703869610023692,-0.16004517016894865,-0.1288598433398839,-0.08983218430505505,2017-07-12
17,0.10303032321323437,-0.35355886990197,-0.19334150593609872,-0.16208698258824833,-0.1386637296754498,-0.09567753030600384,2017-07-22
18,0.6084524498182666,-0.08979492927679528,-0.05066398493733491,-0.04292943548381419,-0.03517731411762167,-0.011821336783459358,2017-07-25
19,0.1464848255516547,-0.3301127798441773,-0.2129197828599303,-0.18942173147209115,-0.16601091191015288,-0.12701094843678487,2017-08-01
20,0.10981046228770279,-0.12403415173813521,-0.0693180570626019,-0.055685849006016225,-0.043959356321595054,-0.020508943831566758,2017-08-04
21,0.0958823576074572,-0.31443485191000803,-0.18939099093614076,-0.1698803098487399,-0.1543023464030009,-0.12311533972149573,2017-08-11
22,0.9981842521451166,-0.1055235821139371,-0.04277959952221206,-0.03504998554504067,-0.019500035190863105,-0.004177414388373963,2017-08-14
23,0.14576268896259298,-0.925703785576598,-0.45684715988798236,-0.26972222654107625,-0.18352564554602685,-0.12894471088695825,2017-08-21
24,0.9975509609617205,-0.16796101773667757,-0.09757779727161565,-0.07418252473040224,-0.05859529210198278,-0.019542657174373427,2017-08-24
25,0.21599497939724455,-0.2597573807368676,-0.18166907940138313,-0.15432911745241948,-0.1347427528377741,-0.09183965216533536,2017-08-31
26,0.25412538251462435,-0.63670998746773,-0.2539832214912324,-0.15228024208332172,-0.11319240138031547,-0.06641308252659295,2017-09-03
27,0.03887508432744767,-0.22364104238277555,-0.14552125812963487,-0.13184250679730083,-0.12404657298318611,-0.10646962337929934,2017-09-10
28,0.14379084808181022,-0.334041958544555,-0.15815927685084577,-0.11911331937539196,-0.09179464083685318,-0.056676421849844644,2017-09-13
29,0.4966966855701096,-0.27932433935282647,-0.15428069500868524,-0.11516237336104285,-0.09566830100979853,-0.06837146533164147,2017-09-20
30,0.12718205855635992,-0.5194385725600207,-0.3241569988640954,-0.2929211353926963,-0.2617852817893198,-0.2227058601377562,2017-09-23
31,0.3437499824597446,-0.04487864771948123,-0.025321905155796846,-0.021467411590814292,-0.017612813163108552,-0.0020576995292926636,2017-10-03
32,0.15028900473835938,-0.9888203694665768,-0.9645055279201491,-0.9571049151285671,-0.9492644111528242,-0.9183587843988578,2017-10-10
33,0.9000000040017758,-0.5117390074473617,-0.3397365025876902,-0.2851032764080267,-0.24618386144974838,-0.16804110963423227,2017-10-13
34,0.1540785148269085,-0.9887333104844163,-0.9647264205865839,-0.9647264205865839,-0.9572348585370107,-0.9412733378064307,2017-10-20
35,0.6380090418921258,-0.4335959433903561,-0.30865477340614206,-0.2773288949551076,-0.24611267264071898,-0.16813671719408452,2017-10-30
36,0.8823529411764703,-0.9809360352458973,-0.8788528625621524,-0.6755258259217997,-0.4965212464777791,-0.2228446852376405,2017-11-09
37,0.06399237550129526,-0.9808122553818885,-0.9256526106270013,-0.894744240950716,-0.8571036579622677,-0.5001492662381912,2017-11-19
38,0.05066402154562791,-0.9886610657637589,-0.972177114881921,-0.972177114881921,-0.9649186153981903,-0.9575667665043909,2017-11-22
39,0.9090909081889298,-0.9807960563258662,-0.9413000644776258,-0.8873819420110466,-0.7771674143261559,-0.5272811388414212,2017-11-29
40,0.13515408027682344,-0.9808601378954277,-0.9489978039344311,-0.9410442154749159,-0.9257668569266856,-0.8664713694148518,2017-12-09
41,0.10430107587182395,-0.9807685160110327,-0.9571090105616973,-0.9490543694291049,-0.9412213276572832,-0.9185267159096683,2017-12-12
42,0.4717679549450684,-0.23815668092373657,-0.12116019550032416,-0.08198025907644055,-0.05849068637268757,-0.011718711065012637,2017-12-17
43,0.2258064322305394,-0.9806172859936625,-0.9647689805259115,-0.957027861798211,-0.949276907569368,-0.9109975217676499,2017-12-27
44,0.11447813654461726,-0.9807566503497975,-0.9257605042990821,-0.8784434212524652,-0.800026871596892,1.4471092408645195e-06,2018-01-01
45,0.050306970523447285,-0.9883586777997801,-0.9798755396995361,-0.9729597602360499,-0.9729597602360499,-0.9572707218343347,2018-01-06
46,0.3142857168199251,-0.3553768063470081,-0.19137740399192804,-0.15234659174658932,-0.12111725429027527,-0.05850114284149024,2018-01-31
47,0.04368176082444566,-0.14750156274712528,-0.09664815171895225,-0.08496801380418041,-0.07716668646254508,-0.061532346928461185,2018-02-05
48,0.5684210472139126,-0.979561262664021,-0.9727460934730706,-0.9727460934730706,-0.9727460934730706,-0.925754057407166,2018-02-12
